---------------------------------------------------------------------------------------------------------
|                      Tracker Name                       | Accuracy | Robustness | Lost Number |  EAO  |
---------------------------------------------------------------------------------------------------------
| G_template_L2_500_regress_siamrpn_mobilev2_l234_dwxcorr |  0.079   |   0.000    |     0.0     | 0.105 |
---------------------------------------------------------------------------------------------------------



------------------------------------------------------------------------
| Tracker name |G_template_L2_500_regress_siamrpn_mobilev2_l234_dwxcorr|
------------------------------------------------------------------------
|  Video name  |  Acc   |   LN   |
|    wiper     |[31m 0.077  [0m| 0.000  |
|  zebrafish1  |[31m 0.085  [0m| 0.000  |
------------------------------------------------------------------------
--------------------------------------------------------------------------------------------------
|                      Tracker name                       | Success | Norm Precision | Precision |
--------------------------------------------------------------------------------------------------
| G_template_L2_500_regress_siamrpn_mobilev2_l234_dwxcorr |  0.096  |     0.000      |   0.504   |
--------------------------------------------------------------------------------------------------



-------------------------------------------------------------------------------
|    Tracker name     |G_template_L2_500_regress_siamrpn_mobilev2_l234_dwxcorr|
-------------------------------------------------------------------------------
|     Video name      | success | precision |
-------------------------------------------------------------------------------
|        ants1        |[31m  0.007  [0m|[31m   0.018   [0m|
|        ants3        |[31m  0.069  [0m|[31m   0.180   [0m|
|         bag         |[31m  0.119  [0m|   0.718   |
|        ball1        |[31m  0.082  [0m|[31m   0.369   [0m|
|        ball2        |[31m  0.100  [0m|[31m   0.336   [0m|
|     basketball      |[31m  0.065  [0m|   0.640   |
|       birds1        |[31m  0.125  [0m|   0.755   |
|       blanket       |[31m  0.078  [0m|   0.867   |
|         bmx         |[31m  0.116  [0m|[31m   0.023   [0m|
|        bolt1        |[31m  0.080  [0m|   0.862   |
|        bolt2        |[31m  0.111  [0m|   0.901   |
|        book         |[31m  0.338  [0m|[31m   0.565   [0m|
|      butterfly      |[31m  0.170  [0m|[31m   0.529   [0m|
|        car1         |[31m  0.089  [0m|[31m   0.025   [0m|
|     conduction1     |[31m  0.142  [0m|   0.883   |
|       crabs1        |[31m  0.039  [0m|[31m   0.184   [0m|
|      crossing       |[31m  0.019  [0m|[31m   0.003   [0m|
|      dinosaur       |[31m  0.019  [0m|[31m   0.016   [0m|
|       drone1        |[31m  0.061  [0m|[31m   0.236   [0m|
|    drone_across     |[31m  0.085  [0m|[31m   0.205   [0m|
|     drone_flip      |[31m  0.228  [0m|   0.686   |
|      fernando       |[31m  0.285  [0m|[31m   0.374   [0m|
|        fish1        |[31m  0.082  [0m|   0.731   |
|        fish2        |[31m  0.170  [0m|   0.821   |
|        fish3        |[31m  0.088  [0m|   0.784   |
|      flamingo1      |[31m  0.077  [0m|   0.925   |
|       frisbee       |[31m  0.005  [0m|[31m   0.009   [0m|
|        girl         |[31m  0.008  [0m|[31m   0.007   [0m|
|        glove        |[31m  0.030  [0m|[31m   0.087   [0m|
|      godfather      |[31m  0.139  [0m|   0.899   |
|      graduate       |[31m  0.040  [0m|   0.725   |
|     gymnastics1     |[31m  0.123  [0m|   0.688   |
|     gymnastics2     |[31m  0.041  [0m|[31m   0.177   [0m|
|     gymnastics3     |[31m  0.052  [0m|[31m   0.437   [0m|
|        hand         |[31m  0.062  [0m|[31m   0.488   [0m|
|      handball1      |[31m  0.244  [0m|   0.827   |
|      handball2      |[31m  0.081  [0m|[31m   0.509   [0m|
|     helicopter      |[31m  0.156  [0m|[31m   0.215   [0m|
|     iceskater1      |[31m  0.068  [0m|   0.846   |
|     iceskater2      |[31m  0.005  [0m|[31m   0.000   [0m|
|       leaves        |[31m  0.174  [0m|[31m   0.446   [0m|
|       matrix        |[31m  0.074  [0m|[31m   0.411   [0m|
|     motocross1      |[31m  0.081  [0m|[31m   0.356   [0m|
|     motocross2      |[31m  0.210  [0m|[31m   0.314   [0m|
|       nature        |[31m  0.063  [0m|   0.696   |
|     pedestrian1     |[31m  0.000  [0m|[31m   0.000   [0m|
|       rabbit        |[31m  0.189  [0m|   0.889   |
|       racing        |[31m  0.087  [0m|   0.875   |
|        road         |[31m  0.088  [0m|   0.703   |
|       shaking       |[31m  0.067  [0m|   0.853   |
|        sheep        |[31m  0.065  [0m|   0.841   |
|       singer2       |[31m  0.198  [0m|[31m   0.475   [0m|
|       singer3       |[31m  0.040  [0m|[31m   0.251   [0m|
|       soccer1       |[31m  0.122  [0m|   0.718   |
|       soccer2       |[31m  0.072  [0m|[31m   0.323   [0m|
|       soldier       |[31m  0.098  [0m|[31m   0.578   [0m|
|        tiger        |[31m  0.044  [0m|[31m   0.403   [0m|
|       traffic       |[31m  0.000  [0m|[31m   0.000   [0m|
|        wiper        |[31m  0.081  [0m|   0.864   |
|     zebrafish1      |[31m  0.123  [0m|[31m   0.301   [0m|
-------------------------------------------------------------------------------
